"featureFlag","groupRef","entryRef","entryDistribution","groupTier"
"","","mp_weapon_wingman",12,0
"","","mp_weapon_semipistol",13,0
"","","mp_weapon_autopistol",11,0
"","","mp_weapon_shotgun_pistol",13,0
"","","mp_weapon_shotgun",7,0
"","","mp_weapon_alternator_smg",2,0
"","","mp_weapon_g2",2,0
"","","mp_weapon_energy_shotgun",2,0
"","","",0,0
"","Weapon_Medium_AirdropLTM","",0,2
"","","mp_weapon_energy_shotgun",12,0
"","","mp_weapon_r97",7,0
"","","mp_weapon_pdw",7,0
"","","mp_weapon_vinson",4,0
"","","mp_weapon_alternator_smg",12,0
"","","mp_weapon_hemlok",4,0
"","","mp_weapon_rspn101",3,0
"","","mp_weapon_energy_ar",2,0
"","","mp_weapon_esaw",2,0
"","","mp_weapon_lmg",2,0
"","","mp_weapon_g2",4,0
"","","mp_weapon_dmr",1,0
"","","mp_weapon_doubletake",1,0
"","","",0,0
"","Airdrop_LTM_R1","",0,0
"","","Weapon_Medium_AirdropLTM",10,0
"","","Armor_High",5,0
"","","Helmet_High",5,0
"","","Backpack_High",5,0
"","","Incapshield_High",5,0
"","","Attachment_High",5,0
"","","",0,0
"","Airdrop_LTM_R2","",0,0
"","","crate_weapons_midgame",1,0
"","","gold_weapons",5,0
"","","SupplyShip_Bin_GoodStuff",10,0
"","","Attachment_High",10,0
"","","Weapon_Medium_AirdropLTM",20,0
"","","",0,0
"","Airdrop_LTM_R3","",0,0
"","","crate_weapons_midgame",5,0
"","","gold_weapons",25,0
"","","crate_jackpot_items",40,0
"","","top_tier_health",20,0
"","","Attachment_High",10,0
"","","",0,0
"","Airdrop_LTM_R4","",0,0
"","","crate_weapons_lategame",25,0
"","","gold_weapons",25,0
"","","crate_jackpot_items",25,0
"","","top_tier_health",25,0
"","","",0,0
"","bunker_zone_5","",0,0
"","","Zone_High",100,0
"","","",0,0
"","bunker_zone_6","",0,0
"","","Zone_High",100,0
"","","",0,0
"","bunker_zone_12","",0,0
"","","Zone_High",100,0
"string","string","string","float","int"
